Newman,Newman,Newman,Agr,Agr,Agr,Cap5D,Cap5D,Cap5D,Blank,Blank,Blank,Time
0.245199993,0.156000003,0.154100001,0.216600001,0.169400007,0.178599998,0.202800006,0.152199998,0.152700007,0.187999994,0.136700004,0.133699998,0
0.220699996,0.158899993,0.156800002,0.219500005,0.1708,0.184200004,0.206799999,0.155300006,0.155900002,0.193700001,0.137999997,0.136500001,1
0.197799996,0.165099993,0.160699993,0.224299997,0.175799996,0.189300001,0.212899998,0.159799993,0.161500007,0.197999999,0.140599996,0.138400003,2
0.190400004,0.172900006,0.165600002,0.233600006,0.182799995,0.198400006,0.215599999,0.165299997,0.168899998,0.205599993,0.143900007,0.141800001,3
0.199399993,0.178499997,0.172900006,0.241600007,0.191100001,0.212300003,0.2245,0.173999995,0.178000003,0.208499998,0.145600006,0.1435,4
0.207100004,0.190500006,0.182400003,0.254900008,0.207699999,0.228499994,0.237200007,0.186700001,0.193299994,0.214100003,0.150800005,0.146899998,5
0.219099998,0.201199993,0.194999993,0.269899994,0.224600002,0.249300003,0.252799988,0.203999996,0.211899996,0.216399997,0.1514,0.149499997,6
0.234799996,0.216800004,0.213400006,0.291299999,0.2509,0.277099997,0.265300006,0.222499996,0.233600006,0.220300004,0.157000005,0.152999997,7
0.251399994,0.231299996,0.232199997,0.318500012,0.280699998,0.304899991,0.291500002,0.252499998,0.263999999,0.221100003,0.159700006,0.155699998,8
0.275000006,0.255600005,0.2579,0.347299993,0.314700007,0.341500014,0.321099997,0.289400011,0.300000012,0.225500003,0.162599996,0.158000007,9
0.302300006,0.286300004,0.290800005,0.382499993,0.354799986,0.382800013,0.360500008,0.334500015,0.344500005,0.228200004,0.164900005,0.160699993,10
0.342900008,0.326599985,0.3301,0.421000004,0.396499991,0.424600005,0.407400012,0.3847,0.395399988,0.231600001,0.168300003,0.163000003,11
0.390300006,0.376700014,0.379999995,0.453299999,0.433299989,0.467999995,0.456900001,0.43720001,0.448300004,0.233899996,0.1708,0.166999996,12
0.439500004,0.428499997,0.4296,0.492900014,0.478799999,0.515999973,0.507499993,0.49059999,0.500999987,0.237499997,0.174199998,0.168300003,13
0.487399995,0.477999985,0.477699995,0.537699997,0.528400004,0.568499982,0.557399988,0.54339999,0.556299984,0.238600001,0.175999999,0.171200007,14
0.543299973,0.539600015,0.530300021,0.588500023,0.582300007,0.62470001,0.611599982,0.599799991,0.611100018,0.242200002,0.179499999,0.175600007,15
0.592199981,0.590499997,0.585600019,0.639199972,0.635200024,0.674700022,0.664900005,0.654200017,0.669399977,0.244800001,0.181400001,0.177000001,16
0.637700021,0.639199972,0.631900012,0.679099977,0.674399972,0.703599989,0.713999987,0.703599989,0.719699979,0.244100004,0.181999996,0.180000007,17
0.662800014,0.669200003,0.655499995,0.701699972,0.69569999,0.721099973,0.743399978,0.73210001,0.745800018,0.247700006,0.183400005,0.1822,18
0.67809999,0.688600004,0.67019999,0.713999987,0.709699988,0.734399974,0.763199985,0.752200007,0.764299989,0.248400003,0.1866,0.184400007,19
0.692700028,0.704299986,0.681699991,0.725700021,0.720499992,0.745800018,0.771899998,0.760200024,0.773999989,0.252400011,0.1884,0.188099995,20
0.706399977,0.719299972,0.693799973,0.734799981,0.729700029,0.754899979,0.783299983,0.773800015,0.787299991,0.250099987,0.1884,0.188899994,21
0.715699971,0.728600025,0.701300025,0.745000005,0.739700019,0.764199972,0.793299973,0.78490001,0.797500014,0.251599997,0.190099999,0.189799994,22
0.72390002,0.739300013,0.709100008,0.753899992,0.747799993,0.774100006,0.804499984,0.79430002,0.807500005,0.250099987,0.191300005,0.192699999,23
0.731599987,0.746599972,0.714100003,0.761399984,0.754999995,0.782299995,0.814100027,0.805100024,0.815599978,0.252499998,0.194199994,0.194000006,24
0.739300013,0.753099978,0.720099986,0.76819998,0.762700021,0.790700018,0.822000027,0.814999998,0.825999975,0.254200011,0.196799994,0.195299998,25
0.744700015,0.759800017,0.726700008,0.776300013,0.770200014,0.800800025,0.832000017,0.824000001,0.835399985,0.251199991,0.195999995,0.196700007,26
0.750400007,0.765799999,0.73180002,0.783100009,0.778100014,0.809700012,0.839999974,0.833299994,0.843200028,0.25,0.197799996,0.196999997,27
0.755900025,0.771099985,0.738099992,0.791499972,0.786800027,0.818700016,0.84799999,0.842299998,0.850499988,0.25029999,0.200200006,0.198300004,28
0.762600005,0.775900006,0.743499994,0.800400019,0.795099974,0.826099992,0.857299984,0.850799978,0.859399974,0.248500004,0.199000001,0.198599994,29
0.766300023,0.781799972,0.749800026,0.808099985,0.803300023,0.835799992,0.863799989,0.860000014,0.868399978,0.247999996,0.202800006,0.201299995,30
0.769500017,0.786800027,0.756099999,0.815999985,0.811600029,0.845000029,0.871500015,0.867799997,0.87650001,0.252099991,0.2051,0.203299999,31
0.773400009,0.790799975,0.760599971,0.824500024,0.82069999,0.853100002,0.879499972,0.875800014,0.88499999,0.2509,0.205400005,0.205200002,32
0.77700001,0.79400003,0.765799999,0.833299994,0.828800023,0.862399995,0.887000024,0.883700013,0.891900003,0.253399998,0.208199993,0.208900005,33
0.781199992,0.797699988,0.770900011,0.841799974,0.837800026,0.871900022,0.893700004,0.889900029,0.900300026,0.251700014,0.209800005,0.209399998,34
0.786300004,0.801599979,0.774299979,0.851300001,0.847199976,0.881699979,0.901199996,0.898199975,0.907400012,0.253399998,0.211999997,0.213799998,35
0.790600002,0.804700017,0.778500021,0.859200001,0.855599999,0.890900016,0.906499982,0.904600024,0.913399994,0.255400002,0.213699996,0.214200005,36
0.795099974,0.808700025,0.781199992,0.867999971,0.862200022,0.897499979,0.912299991,0.908500016,0.919499993,0.255600005,0.214300007,0.213599995,37
0.800599992,0.81279999,0.786499977,0.876299977,0.871299982,0.904999971,0.917200029,0.913900018,0.923600018,0.256599993,0.217399999,0.217999995,38
0.802399993,0.816999972,0.791700006,0.88349998,0.878300011,0.911599994,0.921700001,0.917800009,0.92839998,0.255600005,0.216800004,0.217600003,39
0.806999981,0.822000027,0.795400023,0.889199972,0.883599997,0.915899992,0.924799979,0.92049998,0.931699991,0.255199999,0.217899993,0.218199998,40
0.81129998,0.825800002,0.800000012,0.894999981,0.888800025,0.92110002,0.928200006,0.924600005,0.935599983,0.255800009,0.218400002,0.222100005,41
0.815400004,0.829299986,0.8046,0.898500025,0.893299997,0.925000012,0.930299997,0.925999999,0.938499987,0.257600009,0.2192,0.223700002,42
0.818799973,0.832700014,0.808200002,0.901899993,0.896700025,0.927900016,0.931200027,0.927600026,0.941299975,0.257699996,0.223399997,0.224900007,43
0.822300017,0.836199999,0.812099993,0.906499982,0.900200009,0.930999994,0.934700012,0.930700004,0.943300009,0.260899991,0.2227,0.226999998,44
0.827099979,0.84009999,0.815299988,0.909200013,0.902999997,0.933399975,0.936600029,0.932600021,0.944299996,0.263599992,0.228699997,0.230199993,45
0.829699993,0.843999982,0.818799973,0.911800027,0.906899989,0.936399996,0.938199997,0.933300018,0.94660002,0.265399992,0.230700001,0.232700005,46
0.833500028,0.847199976,0.823199987,0.914399981,0.909500003,0.93870002,0.940199971,0.935400009,0.948700011,0.26730001,0.233799994,0.235599995,47
0.837700009,0.851000011,0.826099992,0.917200029,0.91170001,0.942099988,0.941900015,0.936100006,0.950800002,0.274500012,0.2377,0.239899993,48
0.841099977,0.854799986,0.83099997,0.920000017,0.915199995,0.945299983,0.944000006,0.93870002,0.952799976,0.277099997,0.240999997,0.245499998,49
0.845099986,0.859000027,0.833999991,0.923200011,0.918099999,0.947600007,0.946099997,0.939800024,0.955299973,0.280499995,0.245800003,0.25,50
0.847599983,0.862900019,0.837499976,0.925800025,0.921299994,0.949800014,0.948499978,0.942799985,0.957099974,0.283100009,0.2491,0.252799988,51
0.851899981,0.866100013,0.842899978,0.92869997,0.923500001,0.953700006,0.950399995,0.944800019,0.959800005,0.2861,0.254200011,0.257299989,52
0.856000006,0.869899988,0.845799983,0.930999994,0.927200019,0.957000017,0.952000022,0.94749999,0.961600006,0.291099995,0.257800013,0.261500001,53
0.859499991,0.874300003,0.850700021,0.934099972,0.929899991,0.960200012,0.954400003,0.948700011,0.964299977,0.293500006,0.262300014,0.265399992,54
0.864099979,0.877099991,0.855099976,0.937600017,0.933099985,0.963400006,0.957199991,0.950999975,0.967199981,0.296499997,0.264699996,0.270799994,55
0.867600024,0.881399989,0.858299971,0.939199984,0.936600029,0.966199994,0.958999991,0.953400016,0.969200015,0.299100012,0.270999998,0.275099993,56
0.872300029,0.885500014,0.864400029,0.942499995,0.939199984,0.968699992,0.961700022,0.954999983,0.971300006,0.302700013,0.275099993,0.279500008,57
0.87650001,0.889100015,0.868300021,0.94599998,0.942700028,0.972000003,0.96359998,0.957300007,0.974399984,0.3037,0.278299987,0.282999992,58
0.880299985,0.892199993,0.871699989,0.948400021,0.946799994,0.974600017,0.966000021,0.959500015,0.976999998,0.307700008,0.283800006,0.284299999,59
0.884299994,0.895900011,0.87650001,0.950800002,0.949100018,0.978600025,0.968500018,0.961899996,0.979499996,0.307999998,0.285699993,0.289600015,60
0.887499988,0.899100006,0.880400002,0.953100026,0.951600015,0.980799973,0.969299972,0.963400006,0.981400013,0.310099989,0.290300012,0.295100003,61
0.89200002,0.902800024,0.885200024,0.956499994,0.9551,0.983200014,0.971800029,0.965399981,0.983900011,0.312099993,0.293000013,0.297100008,62
0.896000028,0.906599998,0.889500022,0.959200025,0.958700001,0.986999989,0.974399984,0.969099998,0.986599982,0.313800007,0.294699997,0.303299993,63
0.90109998,0.911800027,0.89410001,0.962800026,0.962199986,0.989499986,0.977199972,0.971400023,0.989199996,0.316399992,0.301099986,0.305900007,64
0.903500021,0.914200008,0.897000015,0.964900017,0.96450001,0.991299987,0.978399992,0.97329998,0.990499973,0.319599986,0.302100003,0.306800008,65
0.907400012,0.917299986,0.901199996,0.967499971,0.967599988,0.992900014,0.980499983,0.975000024,0.992600024,0.318399996,0.304699987,0.310699999,66
0.91170001,0.92110002,0.904600024,0.969399989,0.969699979,0.995199978,0.982299984,0.977299988,0.994499981,0.319599986,0.305999994,0.309599996,67
0.913299978,0.924199998,0.907500029,0.971099973,0.972599983,0.997200012,0.983900011,0.979300022,0.996599972,0.321399987,0.307700008,0.31189999,68
0.918099999,0.928499997,0.912299991,0.974300027,0.975799978,0.99849999,0.986699998,0.98269999,0.999599993,0.323300004,0.311100006,0.315100014,69
0.922100008,0.931599975,0.914799988,0.977299988,0.977900028,1.001000047,0.989700019,0.984499991,1.00090003,0.321999997,0.308600008,0.315499991,70
0.925199986,0.935299993,0.919099987,0.978699982,0.980099976,1.003000021,0.990800023,0.987100005,1.003900051,0.324099988,0.312999994,0.320600003,71
0.927900016,0.939400017,0.923099995,0.981700003,0.982800007,1.004199982,0.993399978,0.989000022,1.005200028,0.324600011,0.312700003,0.321999997,72
0.932099998,0.941600025,0.926100016,0.982599974,0.984300017,1.005699992,0.994300008,0.990700006,1.007400036,0.325500011,0.310799986,0.322100013,73
0.935000002,0.946200013,0.929499984,0.984499991,0.986199975,1.008200049,0.996999979,0.993300021,1.00940001,0.325899988,0.313199997,0.32190001,74
0.938399971,0.948400021,0.933600008,0.986000001,0.987800002,1.00849998,0.99879998,0.994300008,1.011500001,0.326099992,0.309799999,0.323100001,75
0.939899981,0.951099992,0.936600029,0.987600029,0.989700019,1.009799957,1.000399947,0.996500015,1.013200045,0.324999988,0.312000006,0.322400004,76
0.942399979,0.952300012,0.935899973,0.994599998,0.994099975,1.014799953,1.001000047,0.995199978,1.015200019,0.323300004,0.312299997,0.323399991,77
0.942799985,0.954900026,0.939700007,0.988900006,0.991900027,1.011000037,1.00150001,0.998600006,1.015100002,0.3222,0.311399996,0.321200013,78
0.945599973,0.958299994,0.941999972,0.990100026,0.992200017,1.00999999,1.003600001,0.99970001,1.014299989,0.319200009,0.306300014,0.318599999,79
0.9472,0.961700022,0.944500029,0.990499973,0.994199991,1.011600018,1.004600048,1.001899958,1.01699996,0.319000006,0.307300001,0.317799985,80
0.949199975,0.962499976,0.946500003,0.99150002,0.994799972,1.011399984,1.005499959,1.002900004,1.018000007,0.316700011,0.307300001,0.318199992,81
0.950200021,0.965900004,0.948199987,0.991900027,0.995599985,1.012199998,1.00759995,1.004699945,1.019000053,0.314500004,0.306400001,0.315699995,82
0.952700019,0.967899978,0.950399995,0.992900014,0.996399999,1.013000011,1.008700013,1.005699992,1.020400047,0.31400001,0.304699987,0.313600004,83
0.953000009,0.968699992,0.951699972,0.993700027,0.996699989,1.012500048,1.009600043,1.006899953,1.021199942,0.311699986,0.300199986,0.313199997,84
0.953199983,0.970200002,0.952000022,0.993499994,0.997699976,1.013900042,1.010200024,1.006899953,1.021299958,0.310499996,0.299899995,0.311300009,85
0.954100013,0.971300006,0.954200029,0.993799984,0.998199999,1.013200045,1.010800004,1.008599997,1.021999955,0.310600013,0.302599996,0.311699986,86
0.955900013,0.972599983,0.954699993,0.994700015,0.999499977,1.014500022,1.012099981,1.009199977,1.023100019,0.309500009,0.299100012,0.31099999,87
0.957300007,0.974300027,0.956399977,0.995599985,0.99970001,1.015599966,1.013200045,1.010499954,1.024799943,0.307799995,0.298799992,0.31189999,88
0.958599985,0.975899994,0.957799971,0.996900022,1.001399994,1.016100049,1.014400005,1.012500048,1.026000023,0.308800012,0.301600009,0.311199993,89
0.959699988,0.976499975,0.959599972,0.997900009,1.00150001,1.01639998,1.016000032,1.013700008,1.027099967,0.305700004,0.299100012,0.310799986,90
0.959999979,0.977500021,0.959699988,0.998399973,1.001899958,1.016499996,1.016100049,1.014799953,1.026900053,0.305999994,0.300399989,0.308899999,91
0.961600006,0.978200018,0.961000025,0.99849999,1.002300024,1.016700029,1.016899943,1.014099956,1.028100014,0.30399999,0.298200011,0.309199989,92
0.962000012,0.978699982,0.961199999,0.999100029,1.002400041,1.016800046,1.018700004,1.016000032,1.029099941,0.303600013,0.296999991,0.306899995,93
0.962000012,0.980499983,0.962700009,0.999499977,1.003200054,1.01639998,1.020200014,1.016100049,1.030200005,0.303200006,0.295700014,0.308099985,94
0.962300003,0.980599999,0.963199973,0.999899983,1.003499985,1.016499996,1.020099998,1.01639998,1.030200005,0.303200006,0.296400011,0.307200015,95
0.963199973,0.981400013,0.96390003,0.99970001,1.002900004,1.016600013,1.019799948,1.017500043,1.031299949,0.301899999,0.29519999,0.308200002,96
0.963,0.98119998,0.964299977,0.99970001,1.003100038,1.016499996,1.021000028,1.018000007,1.031100035,0.302700013,0.293199986,0.306699991,97
0.962599993,0.981100023,0.964100003,1,1.003499985,1.01699996,1.020900011,1.018599987,1.031700015,0.30219999,0.298500001,0.308299989,98
0.963699996,0.982200027,0.965799987,1.000399947,1.003299952,1.017400026,1.022699952,1.019299984,1.032999992,0.306100011,0.297800004,0.310299993,99
0.963400006,0.982900023,0.965600014,0.999499977,1.003399968,1.017099977,1.022500038,1.018900037,1.033100009,0.307399988,0.302100003,0.311100006,100
0.963999987,0.98269999,0.966000021,1.000100017,1.003700018,1.017099977,1.023000002,1.019999981,1.03489995,0.309899986,0.303600013,0.314999998,101
0.96450001,0.983500004,0.967299998,1.000499964,1.004099965,1.018700004,1.024099946,1.020699978,1.03610003,0.311500013,0.305099994,0.316199988,102
0.96420002,0.984000027,0.967700005,1.001199961,1.004699945,1.017500043,1.026800036,1.022099972,1.03579998,0.314999998,0.310400009,0.318899989,103
0.9648,0.985800028,0.967899978,1.00150001,1.005699992,1.018399954,1.02579999,1.022300005,1.037700057,0.316799998,0.31099999,0.320499986,104
0.966000021,0.986400008,0.969200015,1.002599955,1.006299973,1.019600034,1.028300047,1.023599982,1.039100051,0.319299996,0.314200014,0.323900014,105
0.967100024,0.987500012,0.970000029,1.002400041,1.006500006,1.020599961,1.027899981,1.025699973,1.040699959,0.322699994,0.317600012,0.327699989,106
0.968299985,0.988499999,0.971199989,1.003600001,1.008000016,1.021900058,1.029399991,1.02639997,1.042700052,0.325100005,0.3204,0.330900013,107
0.969500005,0.989199996,0.971300006,1.005100012,1.00909996,1.021800041,1.031700015,1.02820003,1.043300033,0.328299999,0.3213,0.33160001,108
0.970300019,0.990700006,0.972599983,1.005499959,1.010400057,1.023499966,1.032500029,1.029199958,1.043799996,0.32949999,0.324099988,0.334600002,109
0.971199989,0.991599977,0.973800004,1.006999969,1.011199951,1.024500012,1.035599947,1.030099988,1.045300007,0.332599998,0.328599989,0.336600006,110
0.972800016,0.991900027,0.973800004,1.007200003,1.011899948,1.024500012,1.037999988,1.031399965,1.047000051,0.333999991,0.328299999,0.337300003,111
0.972599983,0.992900014,0.975300014,1.008399963,1.013000011,1.024999976,1.03760004,1.033400059,1.047600031,0.335299999,0.330900013,0.342000008,112
0.97390002,0.994300008,0.976199985,1.009299994,1.014199972,1.025500059,1.039100051,1.03429997,1.049299955,0.337900013,0.334100008,0.341600001,113
0.974900007,0.995500028,0.976599991,1.01030004,1.015699983,1.02639997,1.041200042,1.037500024,1.051300049,0.338200003,0.335999995,0.342900008,114
0.976999998,0.996299982,0.976300001,1.010200024,1.016600013,1.02639997,1.042099953,1.037700057,1.051699996,0.342299998,0.3389,0.345999986,115
0.976899981,0.997399986,0.977599978,1.011299968,1.017400026,1.028100014,1.044700027,1.039899945,1.05250001,0.344099998,0.34009999,0.348100007,116
0.976899981,0.998199999,0.978200018,1.011800051,1.018300056,1.028800011,1.044199944,1.041900039,1.053900003,0.343800008,0.341699988,0.350800008,117
0.977299988,0.998700023,0.979499996,1.013100028,1.018700004,1.029000044,1.046000004,1.041200042,1.055699944,0.345600009,0.343699992,0.352999985,118
0.978200018,0.998899996,0.979200006,1.014000058,1.020200014,1.028599977,1.048200011,1.043400049,1.056699991,0.346399993,0.343300015,0.352800012,119
0.978799999,0.999000013,0.981000006,1.013800025,1.020300031,1.031000018,1.049000025,1.045799971,1.058899999,0.347600013,0.345499992,0.354499996,120
0.979700029,1.001299977,0.982500017,1.015100002,1.020900011,1.031100035,1.050699949,1.047899961,1.059299946,0.347600013,0.345899999,0.353799999,121
0.979300022,1.001700044,0.982200027,1.015400052,1.021900058,1.031399965,1.053900003,1.047700047,1.060700059,0.347900003,0.346599996,0.355199993,122
0.980000019,1.001399994,0.982299984,1.016100049,1.022199988,1.031200051,1.051800013,1.048400044,1.059800029,0.348500013,0.344500005,0.355199993,123
0.980199993,1.001199961,0.982599974,1.015900016,1.022400022,1.030900002,1.05400002,1.049000025,1.061300039,0.347799987,0.344500005,0.354799986,124
0.979200006,1.002200007,0.981899977,1.016100049,1.022600055,1.030599952,1.054499984,1.051100016,1.060700059,0.347000003,0.344700009,0.35589999,125
0.980199993,1.001199961,0.980400026,1.016000032,1.022899985,1.029600024,1.055400014,1.050600052,1.060799956,0.347200006,0.344199985,0.354000002,126
0.978999972,1.000399947,0.981000006,1.014999986,1.022199988,1.029199958,1.055299997,1.052099943,1.060899973,0.345099986,0.342799991,0.352600008,127
0.977299988,1.001899958,0.980499983,1.015300035,1.022400022,1.027699947,1.055199981,1.05219996,1.060400009,0.343199998,0.340999991,0.351999998,128
0.976000011,1.001299977,0.98089999,1.014899969,1.021399975,1.0273,1.055099964,1.051699996,1.060899973,0.342700005,0.339399993,0.349999994,129
0.976199985,0.999300003,0.978999972,1.013900042,1.020699978,1.02639997,1.056200027,1.051900029,1.060299993,0.3398,0.335900009,0.348100007,130
0.975399971,0.998099983,0.978200018,1.013700008,1.020799994,1.025099993,1.055500031,1.051699996,1.059800029,0.33950001,0.335999995,0.346100003,131
0.973800004,0.997900009,0.976899981,1.012699962,1.01970005,1.023800015,1.055600047,1.052800059,1.059499979,0.338400006,0.335599989,0.346500009,132
0.972599983,0.998700023,0.976899981,1.011700034,1.019000053,1.021999955,1.055600047,1.052899957,1.059499979,0.337000012,0.334399998,0.343199998,133
0.971599996,0.996200025,0.975499988,1.010900021,1.017699957,1.020799994,1.055999994,1.053300023,1.059599996,0.335700005,0.332899988,0.343199998,134
0.969299972,0.996200025,0.975199997,1.010599971,1.016800046,1.020099998,1.055500031,1.052299976,1.059100032,0.336199999,0.33070001,0.340299994,135
0.970399976,0.995299995,0.973800004,1.00880003,1.01699996,1.018300056,1.056300044,1.053900003,1.059000015,0.333299994,0.328500003,0.339100003,136
0.967299998,0.992699981,0.971499979,1.008000016,1.015499949,1.017099977,1.05490005,1.052600026,1.057800055,0.33070001,0.328799993,0.337799996,137
0.964699984,0.993200004,0.970000029,1.006500006,1.014899969,1.015100002,1.054399967,1.052700043,1.057899952,0.33160001,0.328999996,0.339700013,138
0.964900017,0.993900001,0.968500018,1.005900025,1.014899969,1.013599992,1.053599954,1.054100037,1.056900024,0.329899997,0.327600002,0.338200003,139
0.963800013,0.991100013,0.971000016,1.006100059,1.014099956,1.013100028,1.055999994,1.05369997,1.057999969,0.33070001,0.327199996,0.337099999,140
0.959999979,0.991100013,0.967199981,1.004999995,1.013599992,1.011100054,1.055699944,1.05340004,1.057199955,0.3301,0.327899992,0.335500002,141
0.961099982,0.990400016,0.965200007,1.002400041,1.012400031,1.009199977,1.054299951,1.052999973,1.056699991,0.327300012,0.325100005,0.336400002,142
0.957400024,0.988399982,0.966600001,1.002799988,1.011500001,1.008100033,1.054399967,1.053599954,1.057100058,0.327800006,0.324999988,0.333900005,143
0.956499994,0.987500012,0.964600027,1.001000047,1.011500001,1.006800056,1.0546,1.053500056,1.055999994,0.327100009,0.324900001,0.335700005,144
0.955600023,0.986500025,0.963100016,0.99879998,1.00999999,1.005499959,1.052899957,1.053300023,1.055899978,0.324900001,0.322299987,0.333600014,145
0.952600002,0.984600008,0.960399985,0.998300016,1.008700013,1.003600001,1.053799987,1.052899957,1.055500031,0.324499995,0.32249999,0.333099991,146
0.950399995,0.983399987,0.958800018,0.996299982,1.008000016,1.002200007,1.052299976,1.052800059,1.053200006,0.3222,0.323300004,0.332800001,147
0.948599994,0.984499991,0.958299994,0.994799972,1.007400036,1.000499964,1.051300049,1.050999999,1.05340004,0.322600007,0.321200013,0.331900001,148
0.94569999,0.98119998,0.954999983,0.993300021,1.004899979,0.99879998,1.050799966,1.051800013,1.05309999,0.326599985,0.323100001,0.332100004,149
0.9454,0.980199993,0.954100013,0.993700027,1.004299998,0.997500002,1.051900029,1.051699996,1.052299976,0.325399995,0.32280001,0.335200012,150
0.940599978,0.978399992,0.951799989,0.990700006,1.003499985,0.995299995,1.050699949,1.051900029,1.05219996,0.327600002,0.324900001,0.335200012,151
0.938799977,0.976400018,0.949100018,0.989400029,1.002300024,0.993700027,1.050600052,1.050899982,1.051200032,0.330799997,0.329299986,0.336600006,152
0.93779999,0.975000024,0.950100005,0.987699986,1.000499964,0.993300021,1.049499989,1.050999999,1.050899982,0.333400011,0.32949999,0.340700001,153
0.936699986,0.974600017,0.947000027,0.987299979,1.000499964,0.991699994,1.050600052,1.051499963,1.050799966,0.336100012,0.333999991,0.344599992,154
0.934199989,0.971800029,0.944899976,0.986299992,0.999499977,0.989899993,1.049900055,1.051399946,1.050400019,0.340200007,0.335200012,0.343899995,155
0.931500018,0.971400023,0.944000006,0.985400021,0.997699976,0.990400016,1.050799966,1.051399946,1.051300049,0.341600001,0.340799987,0.348100007,156
0.930499971,0.969900012,0.942300022,0.984700024,0.998199999,0.989199996,1.050099969,1.051499963,1.050099969,0.347000003,0.341500014,0.349299997,157
0.928600013,0.968900025,0.940800011,0.984200001,0.998300016,0.987800002,1.051200032,1.051699996,1.050999999,0.347900003,0.344199985,0.352100015,158
0.926800013,0.967999995,0.938799977,0.982800007,0.997500002,0.986999989,1.050500035,1.05250001,1.050600052,0.352200001,0.348800004,0.357600003,159
0.925499976,0.967000008,0.937099993,0.98299998,0.996299982,0.985199988,1.051699996,1.05309999,1.050199986,0.352600008,0.34920001,0.358500004,160
0.923099995,0.965600014,0.935199976,0.981700003,0.996599972,0.984399974,1.051900029,1.053599954,1.049000025,0.355800003,0.352100015,0.361999989,161
0.922999978,0.963199973,0.933799982,0.981000006,0.994400024,0.98269999,1.051200032,1.05400002,1.047700047,0.359400004,0.354299992,0.362199992,162
0.920099974,0.963800013,0.932500005,0.979799986,0.995299995,0.981599987,1.050999999,1.054499984,1.047399998,0.361200005,0.357300013,0.366100013,163
0.919200003,0.959800005,0.930700004,0.978399992,0.995299995,0.980599999,1.049499989,1.054800034,1.046599984,0.362500012,0.3574,0.367300004,164
0.918500006,0.959399998,0.927699983,0.978999972,0.993900001,0.978600025,1.051900029,1.055799961,1.045600057,0.36469999,0.359699994,0.368499994,165
0.916100025,0.957499981,0.926100016,0.976300001,0.992200017,0.977900028,1.049700022,1.055600047,1.045099974,0.368299991,0.360799998,0.372599989,166
0.915600002,0.958199978,0.925100029,0.975899994,0.992399991,0.976199985,1.050600052,1.055899978,1.04550004,0.370900005,0.363200009,0.373400003,167
0.912299991,0.953199983,0.922900021,0.974099994,0.9921,0.974099994,1.050099969,1.056699991,1.044499993,0.371199995,0.366100013,0.372200012,168
0.912,0.953199983,0.922500014,0.972899973,0.990800023,0.97420001,1.049100041,1.056300044,1.045099974,0.372000009,0.3662,0.376700014,169
0.9102,0.950900018,0.918099999,0.971599996,0.990199983,0.970300019,1.049399972,1.056599975,1.043099999,0.373400003,0.368999988,0.376899987,170
0.907199979,0.949000001,0.916899979,0.969799995,0.989400029,0.967999995,1.04519999,1.057399988,1.042400002,0.372999996,0.370200008,0.378800005,171
0.904100001,0.946200013,0.915099978,0.969399989,0.987399995,0.966000021,1.045099974,1.057399988,1.041900039,0.377099991,0.371699989,0.380699992,172
0.9023,0.945100009,0.911800027,0.967199981,0.986199975,0.962899983,1.044399977,1.056399941,1.039299965,0.374599993,0.370900005,0.379000008,173
0.899200022,0.941900015,0.908299983,0.964299977,0.984700024,0.960699975,1.042500019,1.056900024,1.036599994,0.372399986,0.372299999,0.378600001,174
0.893100023,0.939999998,0.905499995,0.962100029,0.981999993,0.957400024,1.042400002,1.056200027,1.036299944,0.371399999,0.371100008,0.376700014,175
0.890600026,0.936600029,0.901899993,0.958999991,0.979600012,0.952700019,1.038599968,1.05369997,1.033100009,0.369100004,0.367599994,0.375400007,176
0.887700021,0.934000015,0.898400009,0.956499994,0.977999985,0.949000001,1.037799954,1.053500056,1.032099962,0.370400012,0.367500007,0.37529999,177